81		Q
0
0
0
90
115		s
101		e
108		l
101		e
99		c
116		t
32		
116		t
111		o
95		_
116		t
105		i
109		m
101		e
115		s
116		t
97		a
109		m
112		p
40		(
39		'
50		2
48		0
50		2
50		2
45		-
49		1
50		2
45		-
49		1
48		0
32		
49		1
53		5
58		:
49		1
56		8
58		:
49		1
54		6
43		+
55		7
39		'
44		,
32		
39		'
89		Y
89		Y
89		Y
89		Y
45		-
77		M
77		M
45		-
68		D
68		D
32		
72		H
72		H
50		2
52		4
58		:
77		M
73		I
58		:
83		S
83		S
84		T
90		Z
72		H
39		'
41		)
58		:
58		:
116		t
105		i
109		m
101		e
115		s
116		t
97		a
109		m
112		p
116		t
122		z
0		
